C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\appsettings.json
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\APICatalogo.exe
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\APICatalogo.deps.json
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\APICatalogo.runtimeconfig.json
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\APICatalogo.runtimeconfig.dev.json
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\APICatalogo.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\ref\APICatalogo.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\APICatalogo.pdb
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\BouncyCastle.Crypto.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Google.Protobuf.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\K4os.Compression.LZ4.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\K4os.Compression.LZ4.Streams.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\K4os.Hash.xxHash.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.OpenIdConnect.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\MySql.Data.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Ubiety.Dns.Core.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Zstandard.Net.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\MySql.Data.EntityFrameworkCore.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Newtonsoft.Json.Bson.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Renci.SshNet.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\SshNet.Security.Cryptography.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\System.Xml.XPath.XmlDocument.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\obj\Debug\net5.0\APICatalogo.csprojAssemblyReference.cache
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\obj\Debug\net5.0\APICatalogo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\obj\Debug\net5.0\APICatalogo.AssemblyInfoInputs.cache
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\obj\Debug\net5.0\APICatalogo.AssemblyInfo.cs
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\obj\Debug\net5.0\APICatalogo.csproj.CoreCompileInputs.cache
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\obj\Debug\net5.0\APICatalogo.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\obj\Debug\net5.0\APICatalogo.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\obj\Debug\net5.0\staticwebassets\APICatalogo.StaticWebAssets.Manifest.cache
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\obj\Debug\net5.0\staticwebassets\APICatalogo.StaticWebAssets.xml
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\obj\Debug\net5.0\scopedcss\bundle\APICatalogo.styles.css
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\obj\Debug\net5.0\APICatalogo.RazorTargetAssemblyInfo.cache
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\obj\Debug\net5.0\APICatalogo.csproj.CopyComplete
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\obj\Debug\net5.0\APICatalogo.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\obj\Debug\net5.0\ref\APICatalogo.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\obj\Debug\net5.0\APICatalogo.pdb
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\obj\Debug\net5.0\APICatalogo.genruntimeconfig.cache
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\MySqlConnector.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Pomelo.JsonObject.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\MySql.Data.Entity.EF6.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.Bcl.HashCode.dll
C:\Users\Lucas\Documents\Projetos Off\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\appsettings.json
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\APICatalogo.exe
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\APICatalogo.deps.json
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\APICatalogo.runtimeconfig.json
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\APICatalogo.runtimeconfig.dev.json
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\APICatalogo.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\ref\APICatalogo.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\APICatalogo.pdb
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\BouncyCastle.Crypto.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Google.Protobuf.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\K4os.Compression.LZ4.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\K4os.Compression.LZ4.Streams.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\K4os.Hash.xxHash.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.OpenIdConnect.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.Bcl.HashCode.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\MySql.Data.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Ubiety.Dns.Core.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Zstandard.Net.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\MySql.Data.Entity.EF6.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\MySql.Data.EntityFrameworkCore.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\MySqlConnector.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Newtonsoft.Json.Bson.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Pomelo.JsonObject.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Renci.SshNet.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\SshNet.Security.Cryptography.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\System.Xml.XPath.XmlDocument.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\obj\Debug\net5.0\APICatalogo.csprojAssemblyReference.cache
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\obj\Debug\net5.0\APICatalogo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\obj\Debug\net5.0\APICatalogo.AssemblyInfoInputs.cache
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\obj\Debug\net5.0\APICatalogo.AssemblyInfo.cs
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\obj\Debug\net5.0\APICatalogo.csproj.CoreCompileInputs.cache
C:\Users\Lucas\Documents\Projetos Off\Curso Macoratti\Api\APICatalogo\APICatalogo\obj\Debug\net5.0\APICatalogo.MvcApplicationPartsAssemblyInfo.cs
